file_name,model_name,best_params,train_auc,test_auc,rmse,profits
new_KR7005930003.csv,RandomForest,"{'class_weight': None, 'max_depth': None, 'n_estimators': 10}",0.99,0.99,0.01,64.4740703506
new_KR7005930003.csv,DecisionTree,"{'criterion': 'gini', 'max_depth': None}",1.0,1.0,0.0,47.8628690249
new_KR7005930003.csv,NaiveBayes,{},0.04,0.04,0.99,89.26282303185
new_KR7005930003.csv,LogisticRegression,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'liblinear'}",0.98,0.97,0.03,0.0
new_KR7005930003.csv,SVM,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'linear'}",0.42,0.42,0.59,27.808111926649996
new_KR7005930003.csv,KNN,"{'n_neighbors': 3, 'weights': 'uniform'}",0.98,0.98,0.02,0.0
new_KR7005930003.csv,GBT,"{'learning_rate': 0.05, 'max_depth': None, 'n_estimators': 10}",1.0,1.0,0.0,67.5034536144
new_KR7000250001.csv,RandomForest,"{'class_weight': None, 'max_depth': 20, 'n_estimators': 50}",0.93,0.92,0.08,47.907257055535
new_KR7000250001.csv,DecisionTree,"{'criterion': 'gini', 'max_depth': None}",0.97,0.96,0.04,570.906067168306
new_KR7000250001.csv,NaiveBayes,{},0.53,0.52,0.57,166.168729175036
new_KR7000250001.csv,LogisticRegression,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'liblinear'}",0.92,0.9,0.1,0.0
new_KR7000250001.csv,SVM,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'linear'}",0.31,0.31,0.78,205.38522203989902
new_KR7000250001.csv,KNN,"{'n_neighbors': 3, 'weights': 'uniform'}",0.92,0.91,0.1,56.57124213346
new_KR7000250001.csv,GBT,"{'learning_rate': 0.05, 'max_depth': None, 'n_estimators': 10}",0.97,0.96,0.04,1631.500385160541
new_KR7036570000.csv,RandomForest,"{'class_weight': None, 'max_depth': 10, 'n_estimators': 50}",0.99,0.99,0.01,0.0
new_KR7036570000.csv,DecisionTree,"{'criterion': 'gini', 'max_depth': None}",1.0,1.0,0.0,-1.6225009599
new_KR7036570000.csv,NaiveBayes,{},0.33,0.33,0.67,7.7005733146
new_KR7036570000.csv,LogisticRegression,"{'C': 0.001, 'max_iter': 1000, 'penalty': 'l1', 'solver': 'liblinear'}",0.99,0.99,0.01,0.0
new_KR7036570000.csv,SVM,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'linear'}",0.59,0.59,0.41,110.54072078620001
